androidx.loader.R: R()
androidx.customview.R$styleable: int GradientColor_android_centerX
androidx.fragment.R$id: int icon
com.infinite.downloader.R$color: int abc_tint_spinner
androidx.vectordrawable.R$id: int text2
androidx.activity.R$dimen: int notification_main_column_padding_top
androidx.customview.R$styleable: <clinit>()
androidx.appcompat.R$drawable: int abc_ratingbar_material
com.infinite.downloader.R$style: int Base_Widget_AppCompat_ActionBar_TabText
androidx.drawerlayout.R$id: int action_image
androidx.activity.R$attr: R$attr()
com.infinite.downloader.R$attr: int font
androidx.appcompat.R$attr: int actionModePasteDrawable
com.infinite.downloader.R$color: int tooltip_background_dark
com.infinite.downloader.R$attr: int checkedTextViewStyle
androidx.appcompat.R$dimen: int abc_list_item_height_material
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Spinner_Underlined
com.infinite.downloader.recorder.SqliteRecorder: long put(java.lang.String,com.infinite.downloader.config.FileInfo)
androidx.appcompat.R$dimen: int abc_dialog_list_padding_top_no_title
com.infinite.downloader.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
com.infinite.downloader.utils.CommonUtils: java.lang.String getListString(java.util.List)
androidx.vectordrawable.R$id: int line3
com.infinite.downloader.XDownload: void shrink()
androidx.appcompat.R$styleable: int AppCompatTheme_ratingBarStyle
com.infinite.downloader.R$drawable: int abc_btn_check_to_on_mtrl_015
androidx.appcompat.resources.R$dimen: int notification_content_margin_start
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeMinTextSize
com.infinite.downloader.R$color: int highlighted_text_material_dark
androidx.customview.R$attr: int fontWeight
com.infinite.downloader.R$dimen: int abc_dialog_min_width_minor
com.infinite.downloader.R$attr: int actionOverflowButtonStyle
com.infinite.downloader.config.DownloadStatus: int DOWNLOADING
com.infinite.downloader.R$color: int material_grey_600
androidx.appcompat.R$attr: int colorBackgroundFloating
androidx.appcompat.resources.R$dimen: int notification_subtext_size
com.infinite.downloader.recorder.SqliteRecorder: android.content.ContentValues convertColumns(com.infinite.downloader.config.FileInfo,boolean)
androidx.appcompat.R$styleable: int MenuGroup_android_orderInCategory
androidx.vectordrawable.animated.R$style: R$style()
androidx.drawerlayout.R$styleable: int FontFamilyFont_fontStyle
com.infinite.downloader.R$styleable: int AppCompatTheme_dialogPreferredPadding
com.infinite.downloader.R$drawable: int tooltip_frame_light
com.infinite.downloader.R$style: int Base_V7_Theme_AppCompat
androidx.core.R$id: int notification_main_column_container
androidx.activity.R$dimen: int compat_button_padding_vertical_material
androidx.appcompat.R$attr: int windowActionBarOverlay
androidx.appcompat.R$styleable: int Toolbar_contentInsetEnd
androidx.appcompat.R$attr: int actionModeCloseDrawable
androidx.appcompat.R$styleable: int AppCompatTheme_colorAccent
androidx.customview.R$drawable: int notification_action_background
com.infinite.downloader.R$style: int Widget_AppCompat_ActionBar
com.infinite.downloader.R$color: int secondary_text_disabled_material_dark
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2
androidx.appcompat.R$style: int Base_ThemeOverlay_AppCompat_Dialog_Alert
com.infinite.downloader.R$anim: int btn_radio_to_on_mtrl_ring_outer_path_animation
androidx.appcompat.R$styleable: int ActionBar_logo
androidx.appcompat.R$id: int right_side
com.infinite.downloader.R$attr: int windowActionBar
com.infinite.downloader.R$styleable: int AppCompatTheme_colorControlActivated
com.infinite.downloader.R$styleable: int[] ViewStubCompat
androidx.appcompat.R$layout: int abc_action_menu_layout
com.infinite.downloader.R$id: int add
androidx.appcompat.resources.R$styleable: int ColorStateListItem_android_color
androidx.appcompat.R$styleable: int Toolbar_titleTextAppearance
androidx.loader.R$drawable: R$drawable()
androidx.viewpager.R$dimen: int compat_notification_large_icon_max_width
com.infinite.downloader.R$dimen: int compat_button_inset_vertical_material
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_dither
androidx.viewpager.R$dimen: int notification_small_icon_size_as_large
androidx.vectordrawable.R$dimen: int notification_small_icon_background_padding
androidx.appcompat.resources.R$id: int italic
com.infinite.downloader.lru.Files
com.infinite.downloader.R$styleable: int MenuItem_iconTint
com.infinite.downloader.R$style: int Widget_AppCompat_ListView_DropDown
androidx.appcompat.R$color: int material_deep_teal_200
androidx.activity.R$style: int TextAppearance_Compat_Notification_Title
androidx.appcompat.R$color: int bright_foreground_material_light
androidx.vectordrawable.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.appcompat.R$styleable: int[] Spinner
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Body2
com.infinite.downloader.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
androidx.appcompat.R$dimen: int abc_dialog_fixed_height_minor
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_12
com.infinite.downloader.R$styleable: int Spinner_popupTheme
androidx.viewpager.R$id: int action_container
com.infinite.downloader.R$styleable: int MenuView_subMenuArrow
com.infinite.downloader.R$styleable: int[] RecycleListView
com.infinite.downloader.R$color: int abc_tint_seek_thumb
androidx.appcompat.resources.R$id: int tag_accessibility_clickable_spans
androidx.activity.R$layout: R$layout()
androidx.fragment.R$string: int status_bar_notification_info_overflow
androidx.appcompat.R$id: int uniform
androidx.appcompat.R$dimen: int abc_alert_dialog_button_bar_height
com.infinite.downloader.R$dimen: int abc_action_bar_overflow_padding_end_material
com.infinite.downloader.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_Title
com.infinite.downloader.task.DownloadTask
androidx.fragment.R$styleable: int GradientColor_android_centerX
com.infinite.downloader.R$color: int primary_text_default_material_light
com.infinite.downloader.BuildConfig: java.lang.String FLAVOR
androidx.vectordrawable.R$id: int accessibility_custom_action_5
com.infinite.downloader.R$attr: int textAppearanceSmallPopupMenu
androidx.viewpager.R$color: R$color()
androidx.appcompat.R$color: int secondary_text_default_material_light
com.infinite.downloader.R$styleable: int MenuItem_android_id
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Large
androidx.appcompat.R$color: int notification_action_color_filter
com.infinite.downloader.R$dimen: int notification_small_icon_size_as_large
androidx.appcompat.R$attr: int tintMode
androidx.appcompat.R$drawable: int abc_spinner_textfield_background_material
androidx.appcompat.R$styleable: int Toolbar_navigationContentDescription
com.infinite.downloader.R$layout: int abc_activity_chooser_view
androidx.appcompat.R$styleable: int FontFamily_fontProviderAuthority
androidx.appcompat.R$styleable: int AppCompatTheme_listPopupWindowStyle
com.infinite.downloader.recorder.SqliteRecorder: android.content.Context context
androidx.appcompat.R$style: int Base_Animation_AppCompat_Dialog
androidx.appcompat.resources.R$attr: int ttcIndex
androidx.vectordrawable.R$id: int accessibility_custom_action_10
androidx.viewpager.R$styleable: int FontFamily_fontProviderPackage
com.infinite.downloader.reader.HttpStreamReader: int READ_TIMEOUT
androidx.appcompat.R$color: int error_color_material_light
androidx.fragment.R$style: R$style()
androidx.appcompat.R$style: int Widget_AppCompat_Spinner_DropDown
androidx.vectordrawable.animated.R$id: int title
com.infinite.downloader.R$dimen: int abc_dialog_padding_material
androidx.appcompat.R$attr: int ratingBarStyleIndicator
com.infinite.downloader.R$attr: int dropdownListPreferredItemHeight
com.infinite.downloader.R$drawable: int abc_textfield_search_activated_mtrl_alpha
androidx.appcompat.R$color: int switch_thumb_material_dark
androidx.activity.R$attr: int fontVariationSettings
com.infinite.downloader.R$styleable: int SearchView_layout
androidx.activity.R$id: int text
com.infinite.downloader.reader.HttpStreamReader: void closeConnection(java.net.HttpURLConnection)
com.infinite.downloader.utils.DLogger
androidx.appcompat.R$string: int abc_shareactionprovider_share_with
com.infinite.downloader.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
com.infinite.downloader.R$drawable: int abc_ratingbar_material
com.infinite.downloader.R$color
androidx.appcompat.R$color: int primary_text_disabled_material_dark
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_DialogWhenLarge
com.infinite.downloader.R$drawable: int btn_checkbox_checked_mtrl
com.infinite.downloader.R$attr: int windowNoTitle
androidx.vectordrawable.R$dimen: int notification_big_circle_margin
com.infinite.downloader.R$styleable: int ActionBar_backgroundSplit
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeStepGranularity
com.infinite.downloader.R$styleable: int AppCompatSeekBar_android_thumb
com.infinite.downloader.R$dimen: int abc_edit_text_inset_horizontal_material
com.infinite.downloader.R$styleable: int[] PopupWindow
com.infinite.downloader.R$attr: int listLayout
androidx.core.R$id: int accessibility_custom_action_8
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
androidx.appcompat.R$id: int tag_accessibility_clickable_spans
androidx.appcompat.R$string: int abc_action_bar_home_description
androidx.appcompat.R$style: int Widget_AppCompat_Toolbar_Button_Navigation
androidx.appcompat.R$style: int Base_Widget_AppCompat_ProgressBar_Horizontal
androidx.appcompat.R$attr: int alertDialogButtonGroupStyle
com.infinite.downloader.R$id: int topPanel
com.infinite.downloader.R$styleable: int AppCompatTextView_autoSizePresetSizes
com.infinite.downloader.task.DownloadTask: void addDownloadListener(com.infinite.downloader.DownloadListener)
androidx.appcompat.R$styleable: int AppCompatTheme_actionOverflowMenuStyle
androidx.vectordrawable.R$styleable: int FontFamilyFont_fontWeight
androidx.activity.R$drawable: int notify_panel_notification_icon_bg
com.infinite.downloader.R$layout: int notification_action_tombstone
com.infinite.downloader.R$id: int off
androidx.activity.R$styleable: int[] GradientColor
androidx.core.R$id: int accessibility_custom_action_26
androidx.appcompat.resources.R$dimen: int notification_main_column_padding_top
androidx.vectordrawable.animated.R$id: int accessibility_custom_action_29
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Small
com.infinite.downloader.reader.HttpStreamReader
androidx.appcompat.R$drawable: int notification_template_icon_bg
com.infinite.downloader.R$dimen: int abc_dialog_list_padding_bottom_no_buttons
com.infinite.downloader.R$id: int search_edit_frame
androidx.appcompat.R$attr: int subtitleTextStyle
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontStyle
androidx.viewpager.R$dimen: int compat_button_padding_vertical_material
com.infinite.downloader.config.FileInfo: java.lang.String savePath
com.infinite.downloader.R$style: int Base_Widget_AppCompat_Light_ActionBar_TabView
com.infinite.downloader.R$drawable: int btn_checkbox_unchecked_mtrl
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog_Alert
com.infinite.downloader.R$id: int accessibility_custom_action_5
com.infinite.downloader.R$attr: int fontStyle
androidx.loader.R$drawable: int notification_template_icon_low_bg
androidx.appcompat.R$dimen: int abc_text_size_display_1_material
androidx.appcompat.R$style: int Base_Widget_AppCompat_Spinner
com.infinite.downloader.R$attr: int windowFixedWidthMinor
androidx.activity.R$styleable: int FontFamilyFont_fontVariationSettings
com.infinite.downloader.R$styleable: int MenuItem_android_checked
androidx.appcompat.R$styleable: int ActionBar_hideOnContentScroll
com.infinite.downloader.R$attr: int progressBarPadding
androidx.loader.R$styleable: int FontFamily_fontProviderPackage
androidx.vectordrawable.animated.R$drawable: int notification_bg_normal_pressed
com.infinite.downloader.R$attr: int listPreferredItemPaddingEnd
androidx.activity.R$id: int accessibility_custom_action_13
androidx.vectordrawable.animated.R$layout: R$layout()
com.infinite.downloader.R$id: R$id()
androidx.activity.R$styleable: int FontFamilyFont_android_fontStyle
androidx.appcompat.R$attr: int dialogTheme
androidx.vectordrawable.animated.R$styleable: int ColorStateListItem_android_color
androidx.appcompat.R$id: int line3
com.infinite.downloader.R$style: int Base_Widget_AppCompat_ListView_Menu
com.infinite.downloader.R$style: int AlertDialog_AppCompat_Light
androidx.loader.R$id: int action_container
androidx.appcompat.R$styleable: int[] Toolbar
androidx.appcompat.R$id: int src_atop
androidx.customview.R$styleable: int FontFamily_fontProviderCerts
com.infinite.downloader.R$styleable: int AppCompatTheme_ratingBarStyle
com.infinite.downloader.recorder.Recorder: int delete(java.lang.String)
androidx.core.R$styleable: int[] FontFamily
androidx.loader.R$attr: int fontProviderAuthority
androidx.appcompat.R$attr: int listPopupWindowStyle
androidx.fragment.R$id: R$id()
com.infinite.downloader.R$id: int parentPanel
androidx.core.R$id: int accessibility_custom_action_9
androidx.fragment.R$styleable: int GradientColor_android_centerY
androidx.fragment.R$id: int normal
androidx.appcompat.R$styleable: int AppCompatTheme_dividerHorizontal
androidx.vectordrawable.R$id: int actions
com.infinite.downloader.R$style: int TextAppearance_AppCompat_Inverse
com.infinite.downloader.R$style: int Widget_AppCompat_Light_ActionBar_Solid
androidx.appcompat.R$drawable: int abc_btn_check_material_anim
com.infinite.downloader.R$attr: int alertDialogButtonGroupStyle
androidx.loader.R$attr: int fontStyle
androidx.appcompat.R$drawable: int abc_dialog_material_background
com.infinite.downloader.utils.CommonUtils: CommonUtils()
com.infinite.downloader.R$styleable: int ActionBar_progressBarPadding
com.infinite.downloader.R$attr: int switchStyle
androidx.viewpager.R$styleable: int GradientColor_android_centerX
androidx.drawerlayout.R$dimen: int notification_small_icon_background_padding
androidx.appcompat.R$dimen: int abc_button_inset_vertical_material
